STT,Phòng thi ,Ghi chú
1,128,Đà nẵng
2,129,Đà nẵng
3,130,Đà nẵng
4,131,Đà nẵng
5,132,Đà nẵng
6,133,Đà nẵng
7,134,Đà nẵng
8,135,Đà nẵng
9,136,Đà nẵng
10,137,Đà nẵng
11,138,Đà nẵng
12,139,Đà nẵng
13,140,Đà nẵng
14,141,Đà nẵng
15,142,Đà nẵng
16,143,Đà nẵng
17,144,Đà nẵng
18,145,Đà nẵng
19,146,Đà nẵng
20,147,Đà nẵng
21,148,Đà nẵng
22,149,Đà nẵng
23,150,Huế
24,151,Huế
25,152,Huế
26,153,Huế
27,154,Huế
28,155,Huế
29,156,Huế
30,157,Huế
31,158,Huế
32,159,Huế
33,160,Huế
34,161,Huế
35,162,Huế
36,163,Huế
37,164,Huế
38,165,Huế
39,166,Huế
40,167,Huế
41,168,Huế
42,169,Huế
43,170,Huế
44,171,Huế
45,172,Huế
46,173,Huế
47,174,Huế
48,175,Huế
49,176,Huế
50,177,Huế
51,178,Huế
52,179,Huế
53,180,Huế
54,181,Huế
55,182,Huế
56,183,Huế
57,184,Huế
58,185,Huế
59,186,Huế
60,187,Huế
61,188,Huế
62,189,Huế
63,190,Huế
64,191,Huế
65,192,Huế
66,193,Huế
67,194,Huế
68,195,Huế
69,196,Huế
70,197,Huế
71,198,Huế
72,199,Huế
73,200,Huế
74,201,Huế
75,202,Huế
76,203,Huế
77,204,Huế
78,205,Huế
79,206,Huế
80,207,Huế
81,208,Huế
82,209,Huế
83,210,Huế
84,211,Huế
85,212,Huế
86,213,Huế
87,214,Huế
88,215,Huế
89,216,Huế
90,217,Huế
91,218,Huế
92,219,Huế
93,220,Huế
94,221,Huế
95,222,Huế
96,223,Huế
97,224,Huế
98,225,Huế
99,226,Huế
100,227,Huế
101,228,Huế
102,229,Huế
103,230,Quy Nhơn
104,231,Quy Nhơn
105,232,Quy Nhơn
106,233,Quy Nhơn
107,234,Quy Nhơn
108,235,Quy Nhơn
109,236,Quy Nhơn
110,237,Quy Nhơn
111,238,Quy Nhơn
112,239,Quy Nhơn
113,240,Quy Nhơn
114,241,Quy Nhơn
115,242,Quy Nhơn
116,243,Quy Nhơn
117,244,Quy Nhơn
118,245,Quy Nhơn
119,246,Quy Nhơn
120,247,Quy Nhơn
121,248,Quy Nhơn
122,249,Quy Nhơn
123,250,TP Hồ Chí Minh
124,251,TP Hồ Chí Minh
125,252,TP Hồ Chí Minh
126,253,TP Hồ Chí Minh
127,254,TP Hồ Chí Minh
128,255,TP Hồ Chí Minh
129,256,TP Hồ Chí Minh
130,257,TP Hồ Chí Minh
131,258,TP Hồ Chí Minh
132,259,TP Hồ Chí Minh
133,260,TP Hồ Chí Minh
134,261,TP Hồ Chí Minh
135,262,TP Hồ Chí Minh
136,263,TP Hồ Chí Minh
137,264,TP Hồ Chí Minh
138,265,TP Hồ Chí Minh
139,266,TP Hồ Chí Minh
140,267,TP Hồ Chí Minh
141,268,TP Hồ Chí Minh
142,269,TP Hồ Chí Minh
143,270,Hà Nội
144,271,Hà Nội
145,272,Hà Nội
146,273,Hà Nội
147,274,Hà Nội
148,275,Hà Nội
149,276,Hà Nội
150,277,Hà Nội
151,278,Hà Nội
152,279,Hà Nội
153,280,Hà Nội
154,281,Hà Nội
155,282,Hà Nội
156,283,Hà Nội
157,284,Hà Nội
158,285,Hà Nội
159,286,Hà Nội
160,287,Hà Nội
161,288,Hà Nội
162,289,Hà Nội
163,290,Hà Nội
164,291,Hà Nội
165,292,Hà Nội
166,293,Hải phòng
167,294,Hải phòng
168,295,Hải phòng
169,296,Hải phòng
170,297,Hải phòng
171,298,Hải phòng
172,299,Hải phòng
173,300,Hải phòng
174,301,Hải phòng
175,302,Hải phòng
176,303,Hải phòng
177,304,Hải phòng
178,305,Hải phòng
179,306,Hải phòng
180,307,Hải phòng
181,308,Hải phòng
182,309,Hải phòng
183,310,Hải phòng
184,311,Hải phòng
185,312,Hải phòng
186,313,Hải phòng
187,314,Hải phòng
188,315,Hải phòng
189,316,Hải phòng
190,317,Hải phòng
191,318,Hải phòng
192,319,Hải phòng
193,320,Hải phòng
194,321,Hải phòng
195,322,Hải phòng
196,323,Hải phòng
197,324,Hải phòng
198,325,Hải phòng
199,326,Hải phòng
200,327,Hải phòng
201,328,Hải phòng
202,329,Hải phòng
203,330,Hải phòng
204,331,Hải phòng
205,332,Hải phòng
206,333,Hải phòng
207,334,Hải phòng
208,335,Hải phòng
209,336,Hải phòng
210,337,Hải phòng
211,338,Hải phòng
212,339,Hải phòng
213,340,Hải phòng
214,341,Hải phòng
215,342,Hải phòng
216,343,Hải phòng
217,344,Hải phòng
218,345,Hải phòng
219,346,Hải phòng
220,347,Hải phòng
221,348,Hải phòng
222,349,Hải phòng
223,350,Hải phòng
224,351,Hải phòng
225,352,Hải phòng
226,353,Hải phòng
227,354,Hải phòng
228,355,Hải phòng
229,356,Hải phòng
230,357,Hải phòng
231,358,Hải phòng
232,359,Hải phòng
233,360,Hải phòng
